“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
19337,²ÐÍÞÝºÅ¿Þ°Ù¥ÏÝ¾ÞÌÞ…˜aÜ,–¾Ž¡ÏÈ°¼ÞM…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,3.0%,2,ŽE‹ÛÜ,…˜aÜ,1996/9/10,2020/9/9
19337,²ÐÍÞÝºÅ¿Þ°Ù¥ÏÝ¾ÞÌÞ…˜aÜ,–¾Ž¡ÏÈ°¼ÞM…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,65.0%,2,ŽE‹ÛÜ,…˜aÜ,1996/9/10,2020/9/9
19351,¸ÞØÎ»°Ä±ÝÓÆ³Ñ‰–…—nÜ,×³ÝÄÞ±¯ÌßÄÞ×²,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä±ÝÓÆ³Ñ‰–,¸ÞØÎ»°Ä,66.0%,1,œ‘Ü,…—nÜ,1996/10/24,2020/10/23
19352,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,5.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19352,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,15.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19352,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,15.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19353,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,5.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19353,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,15.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19353,ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼ÝÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,15.0%,3,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19355,´ÄÌªÝÌßÛ¯¸½Ï²¸Û¶Ìß¾ÙÜ,ÄÚÎÞÝMC,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,20.0%,1,ŽE’ŽÜ,Ï²¸Û¶Ìß¾ÙÜ,1996/10/24,2020/10/23
19360,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,ºÙÀ°2†F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19360,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,ºÙÀ°2†F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,1.5%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19360,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,ºÙÀ°2†F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,2.5%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19360,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,ºÙÀ°2†F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,2.0%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19361,´ÄÌªÝÌßÛ¯¸½¥ÃÌÞÌªÉ¼ÞÄÞ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,»½ÍßÝÀÞ°F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19361,´ÄÌªÝÌßÛ¯¸½¥ÃÌÞÌªÉ¼ÞÄÞ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,»½ÍßÝÀÞ°F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19361,´ÄÌªÝÌßÛ¯¸½¥ÃÌÞÌªÉ¼ÞÄÞ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,»½ÍßÝÀÞ°F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,2.5%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19361,´ÄÌªÝÌßÛ¯¸½¥ÃÌÞÌªÉ¼ÞÄÞ¥Ì»×²ÄÞ¥ÌÙÄ×ÆÙ•²Ü,»½ÍßÝÀÞ°F•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,2.0%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,1.5%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19362,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ•²Ü,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯ÄF•²ÜDL,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,2.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,1996/10/24,2020/10/23
19365,Á³×Ñ…˜aÜ,·Ë¹ÞÝÃÞ¨°ÌÛ±ÌÞÙ,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,26.5%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/24,2020/10/23
19366,Ì×ÒÄËßÙ—±Ü,ØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,1,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19368,Ì×ÒÄËßÙ—±Ü,Î¸º°ØÝÊÞ°—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,1,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19379,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,º×Ä¯ÌßØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ËßÛ·ÛÝ,ËßÛ·ÛÝ,5.0%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19379,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,º×Ä¯ÌßØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19381,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,¸Ð±²º×Ä¯ÌßØÝÊÞ°—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßÛ·ÛÝ,ËßÛ·ÛÝ,5.0%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19381,ËßÛ·ÛÝ¥Ì×ÒÄËßÙ—±Ü,¸Ð±²º×Ä¯ÌßØÝÊÞ°—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19385,Ì×ÒÄËßÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°ÄØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19385,Ì×ÒÄËßÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°ÄØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,8.0%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19386,Ì×ÒÄËßÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,–¾Ž¡µØ¾ÞÒ°ÄØÝÊÞ°—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19386,Ì×ÒÄËßÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,–¾Ž¡µØ¾ÞÒ°ÄØÝÊÞ°—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,8.0%,2,ŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19391,ÌÞÌßÛÌª¼ÞÝ¥²¿ÌßÛÁµ×Ý¥Ì×ÒÄËßÙ—±Ü,Ì¼ÞÜÝ±ÌßÛ°ÄÞØÝÊÞ°—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,2.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19391,ÌÞÌßÛÌª¼ÞÝ¥²¿ÌßÛÁµ×Ý¥Ì×ÒÄËßÙ—±Ü,Ì¼ÞÜÝ±ÌßÛ°ÄÞØÝÊÞ°—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,²¿ÌßÛÁµ×Ý,²¿ÌßÛÁµ×Ý,12.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19391,ÌÞÌßÛÌª¼ÞÝ¥²¿ÌßÛÁµ×Ý¥Ì×ÒÄËßÙ—±Ü,Ì¼ÞÜÝ±ÌßÛ°ÄÞØÝÊÞ°—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19393,¶ÙÀ¯Ìß¥Ì×ÒÄËßÙ—±Ü,ÊßÀÞÝØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,4.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19393,¶ÙÀ¯Ìß¥Ì×ÒÄËßÙ—±Ü,ÊßÀÞÝØÝÊÞ°—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,1.5%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,1996/10/29,2020/10/28
19395,¶ÌªÝ½ÄÛ°Ù…˜aÜ,Ê²ÒÄÞ³…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,50.0%,1,œ‘Ü,…˜aÜ,1996/10/29,2020/10/28
19410,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,SDS¸×¯¼­1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19410,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,SDS¸×¯¼­1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,3.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19410,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,SDS¸×¯¼­1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19411,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,¸×¯¼­1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19411,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,¸×¯¼­1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,3.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19411,²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ—±Ü,¸×¯¼­1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,15.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,1.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,2.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19416,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,‰iŒõ³¨°ÄÞÚ½—±Ü17,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.17%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19417,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,³¨°ÄÞÚ½—±Ü17,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,1.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19417,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,³¨°ÄÞÚ½—±Ü17,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,2.0%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19417,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,³¨°ÄÞÚ½—±Ü17,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.17%,3,œ‘Ü,—±Ü,1996/10/29,2020/10/28
19425,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,³²½Íß¸Ä…˜aÜ5,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,5.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/29,2020/10/28
19426,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,¾²ËÞ±°ÌÛ±ÌÞÙ20,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/10/29,2020/10/28
19435,ÍßÙÒÄØÝ¥TPN´±¿ÞÙ,¶ÀÞÝV‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.010%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1996/11/15,2020/11/14
19435,ÍßÙÒÄØÝ¥TPN´±¿ÞÙ,¶ÀÞÝV‡U,ÌÏ·×°Š”Ž®‰ïŽÐ,TPN,TPN,0.030%,2,ŽE’ŽŽE‹ÛÜ,´±¿ÞÙ,1996/11/15,2020/11/14
19436,ÏÝ¾ÞÌÞ…˜aÜ,¼ÞÏÝÀÞ²¾ÝÌÛ±ÌÞÙ,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/11/15,2020/11/14
19437,ÏÝ¾ÞÌÞ…˜aÜ,“ú”_¼ÞÏÝÀÞ²¾ÝÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,20.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/11/15,2020/11/14
19439,¼²À¹‹ÛŽ…‘Ì’Šo•¨…—nÜ,‰Æ’ë‰€Œ|—pÚÝÃÐÝ,–ì“cH‹ÛH‹ÆŠ”Ž®‰ïŽÐ,¼²À¹‹ÛŽ…‘Ì’Šo•¨,¼²À¹‹ÛŽ…‘Ì’Šo•¨,90.0%,1,ŽE‹ÛÜ,…—nÜ,1996/11/15,2020/11/14
19440,¼²À¹‹ÛŽ…‘Ì’Šo•¨‰tÜ,‰Æ’ë‰€Œ|—pÚÝÃÐÝ‰tÜ,–ì“cH‹ÛH‹ÆŠ”Ž®‰ïŽÐ,¼²À¹‹ÛŽ…‘Ì’Šo•¨,¼²À¹‹ÛŽ…‘Ì’Šo•¨,1.0%,1,ŽE‹ÛÜ,‰tÜ,1996/11/15,2020/11/14
19441,´ÄÌªÝÌßÛ¯¸½¥Ì»×²ÄÞ…˜aÜ,Î¸º°×ÌÞ»²ÄÞÄÚÎÞÝ¿ÞÙ17,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,5.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,1996/11/27,2020/11/26
19441,´ÄÌªÝÌßÛ¯¸½¥Ì»×²ÄÞ…˜aÜ,Î¸º°×ÌÞ»²ÄÞÄÚÎÞÝ¿ÞÙ17,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,12.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,1996/11/27,2020/11/26
19445,¸ÞØÎ»°Ä±ÝÓÆ³Ñ‰–‰tÜ,ÌÞÛÝº,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä±ÝÓÆ³Ñ‰–,¸ÞØÎ»°Ä,33.0%,1,œ‘Ü,‰tÜ,1996/12/6,2020/12/5
19454,²ÐÍÞÝºÅ¿Þ°Ù…˜aÜ,ÏÈ°¼ÞDF,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,30.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/12/9,2020/12/8
19455,²ÐÍÞÝºÅ¿Þ°Ù…˜aÜ,–¾Ž¡ÏÈ°¼ÞDF,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,30.0%,1,ŽE‹ÛÜ,…˜aÜ,1996/12/9,2020/12/8
19456,µ·»ÐÙ—±Ü,ÊÞ²ÃÞ°ÄL—±Ü,‰F“s‹{‰»¬H‹ÆŠ”Ž®‰ïŽÐ,µ·»ÐÙ,µ·»ÐÙ,0.80%,1,ŽE’ŽÜ,—±Ü,1996/12/25,2020/12/24
19457,µ·»ÐÙ—±Ü,ÊÞ²ÃÞ°ÄL—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,µ·»ÐÙ,µ·»ÐÙ,0.80%,1,ŽE’ŽÜ,—±Ü,1996/12/25,2020/12/24
19460,¼ÊÛÎ¯ÌßÌÞÁÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÒÌªÅ¾¯Ä—±Ü,ØÎÞÙÊÞ°1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.5%,3,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19460,¼ÊÛÎ¯ÌßÌÞÁÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÒÌªÅ¾¯Ä—±Ü,ØÎÞÙÊÞ°1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.30%,3,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19460,¼ÊÛÎ¯ÌßÌÞÁÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÒÌªÅ¾¯Ä—±Ü,ØÎÞÙÊÞ°1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÌªÅ¾¯Ä,ÒÌªÅ¾¯Ä,7.5%,3,œ‘Ü,—±Ü,1996/12/25,2020/12/24
19462,¼ÊÛÎ¯ÌßÌÞÁÙ¥¼ÞÒÀÒÄØÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌßÚÁ×¸Û°Ù—±Ü,Î¸Ä1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,4,œ‘Ü,—±Ü,1996/12/25,2020/12/24
